SourceName,CODICE_COMMITTENTE,ALIQUOTA_IVA,DATA,P_IVA,UNITAMISURA,IMPORTO_TOTALE_DOCUMENTO,NUMERO,TIPO_DOCUMENTO,RAGIONE_SOCIALE,SEDE_INDIRIZZO_CESSIONARIO,QUANTITA,DESCRIZIONE,IMPONIBILE_IMPORTO,PREZZO_UNITARIO
IT01228510416_8VH6Q,09247360960,22.0,2024-12-27,01228510416,PZ,215.29,IMA0188619,TD01,Caffe' Pascucci Torrefazione S.p.a.,VIA STENDHAL 30,18.00000000,CAPS CAFFE' MILD PROFESSIONAL PLUS 25 pz,176.472,10.32
IT01378570350_jh3Gi,09247360960,4.0,2024-12-20,04916380159,Num.,27.42,2544015528,TD01,Esselunga S.p.A.,VIA STENDHAL 30,2.000,BIS JULIENNE NATURAMA-GR  300,2.27,1.135
IT01378570350_jh3Gi,09247360960,4.0,2024-12-20,04916380159,Num.,27.42,2544015528,TD01,Esselunga S.p.A.,VIA STENDHAL 30,6.000,INS. ALLEGRA  NAT.-GR  200,11.42,1.903333
IT01378570350_jh3Gi,09247360960,10.0,2024-12-20,04916380159,Num.,27.42,2544015528,TD01,Esselunga S.p.A.,VIA STENDHAL 30,1.000,CESTO 178400 ARMONIA DOLCE IVA 10-UN    1-178400 CONFEZ.ARMONIA DOLCE,8.8,8.8
IT01378570350_jh3Gi,09247360960,22.0,2024-12-20,04916380159,Num.,27.42,2544015528,TD01,Esselunga S.p.A.,VIA STENDHAL 30,1.000,CESTO 178400 ARMONIA DOLCE IVA 22-UN    1-178400 CONFEZ.ARMONIA DOLCE,2.71,2.71
IT01378570350_jh3Gi,09247360960,22.0,2024-12-20,04916380159,Num.,27.42,2544015528,TD01,Esselunga S.p.A.,VIA STENDHAL 30,2.000,SHOPPER-UN    1,0.16,0.08
IT016417907022024b_0cLEv,09247360960,22.0,2024-12-03,02223530060,,1130.33,SXK0Q,TD01,Birrificio Civale srl,"VIA STENDHAL, 30",1.00,"Realizzazione prima mezza  cotta con marchio cliente (BIRRA MODERN IPA denominata ""STANDHALINA"") a norma secondo accordi e contenenti le indicazioni obbligatorie di legge",0.0,0.0
IT016417907022024b_0cLEv,09247360960,22.0,2024-12-03,02223530060,,1130.33,SXK0Q,TD01,Birrificio Civale srl,"VIA STENDHAL, 30",11.00,"BIRRA ""STANDHALINA"" BEER GALLERY MODERN IPA  (mezza cotta) (rif ns Eureka)",924.0,84.0
IT016417907022024b_0cLEv,09247360960,22.0,2024-12-03,02223530060,,1130.33,SXK0Q,TD01,Birrificio Civale srl,"VIA STENDHAL, 30",,Spese d'incasso,2.5,2.5
IT016417907022024n_0cLJJ,09247360960,22.0,2024-12-03,02223530060,,1130.33,SXK0P,TD04,Birrificio Civale srl,"VIA STENDHAL, 30",,RESO:,0.0,0.0
IT016417907022024n_0cLJJ,09247360960,22.0,2024-12-03,02223530060,pz,1130.33,SXK0P,TD04,Birrificio Civale srl,"VIA STENDHAL, 30",11.00,Fusto Standhalina 24Lt PK,924.0,84.0
IT016417907022024n_0cLJJ,09247360960,22.0,2024-12-03,02223530060,,1130.33,SXK0P,TD04,Birrificio Civale srl,"VIA STENDHAL, 30",1.00,storno spese di incasso,2.5,2.5
IT01879020517A2024_h1icZ,09247360960,0.0,2024-12-13,11690860967,,362.00,71,TD01,,VIA ENRICO STENDHAL,1.00,Realizzazione sottobicchieri rotondi,180.0,180.0
IT01879020517A2024_h1icZ,09247360960,0.0,2024-12-13,11690860967,,362.00,71,TD01,,VIA ENRICO STENDHAL,1.00,Realizzazione sottobicchieri quadrati,180.0,180.0
IT01879020517A2024_h1icZ,09247360960,0.0,2024-12-13,11690860967,,362.00,71,TD01,,VIA ENRICO STENDHAL,1.00,Imposta di bollo assolta in modo virtuale ai sensi dell'articolo 15 del d.p.r. 642/1972 e del DM 17/06/2014.,2.0,2.0
IT02355260981_U8stn,09247360960,22.0,2024-12-06,05602640962,,27.05,U8stn,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,PROLUNGA,14.34,14.34
IT02355260981_U8stn,09247360960,22.0,2024-12-06,05602640962,,27.05,U8stn,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,FASCETTE,4.18,4.18
IT02355260981_U8stn,09247360960,22.0,2024-12-06,05602640962,,27.05,U8stn,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,ADATTATORE,3.65,3.65
IT02355260981_UFioS,09247360960,22.0,2024-12-15,05602640962,,10.60,UFioS,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,CHIODO,2.3,2.3
IT02355260981_UFioS,09247360960,22.0,2024-12-15,05602640962,,10.60,UFioS,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,ACCENDINO,1.89,1.89
IT02355260981_UFioS,09247360960,22.0,2024-12-15,05602640962,,10.60,UFioS,TD01,Bricocenter Italia S.r.l.,VIA STENDHAL 30,1.00,ADATTATORE,4.51,4.51
IT03336420967_nfcg7,09247360960,22.0,2024-12-06,02144350069,NR,170.80,0039347143,TD01,BIRRIFICIO HENQUET DI NADAL PIERINO & C.SAS,VIA ENRICO STENDHAL 30,2.00000000,Fusto di Birra Pils  20 litri lotto 09424 scadenza 15/02//2025,140.0,70.0
IT03336420967_nfcg7,09247360960,22.0,2024-12-06,02144350069,,170.80,0039347143,TD01,BIRRIFICIO HENQUET DI NADAL PIERINO & C.SAS,VIA ENRICO STENDHAL 30,,"Contributo Ambientale CONAI assolto all'origine. Le scadenze sono valide se si rispettano le condizioni di stoccaggio riportate sul sigillo del fusto. Assolve agli obblighi di cui all'Art. 62 Comma 1 del D.L. 24 Gennaio 2012 N°1 convertito, con modificazioni, dalla Legge 24 Marzo 2012 N° 27. Durata del contratto ISTANTANEO. Per presa visione:",0.0,0.0
IT03336420967_nfcg7,09247360960,22.0,2024-12-06,02144350069,,170.80,0039347143,TD01,BIRRIFICIO HENQUET DI NADAL PIERINO & C.SAS,VIA ENRICO STENDHAL 30,,Riga ausiliaria contenente informazioni tecniche e aggiuntive del documento,0.0,0.0
IT04107060966_9acs0,09247360960,22.0,2024-12-03,10542790968,NR,21.96,007-571893,TD01,Nexi Payments SpA,VIA ENRICO STENDHAL 30,,Cod.Comm. 022201545,0.0,0.0
IT04107060966_9acs0,09247360960,22.0,2024-12-03,10542790968,NR,21.96,007-571893,TD01,Nexi Payments SpA,VIA ENRICO STENDHAL 30,1.000,Canone SmartPOS Mini con stampante - NOVEMBRE  '24   TID:92430019,18.0,18.0
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,6.00,G160 BATTUTA BOVINO AD.SKIN,13.74,2.29
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500 MASCARPONE STERILGARDA,3.79,3.79
IT04157540966_9n685,09247360960,22.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL 70 TANQUERAY 0.0,9.49,9.49
IT04157540966_9n685,09247360960,22.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL 70MEZCAL ENCANTADO 43.,27.49,27.49
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G800 SALSA TONN TD MC,6.15,6.15
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,0.81,CAV. CAPP. B. CS FILM (IT I),1.61,1.99
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,0.91,CAV. CAPP. B. CS FILM (IT I),1.81,1.99
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G510 PANBURGER PRET. 6X85G MC,2.42,2.42
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G510 PANBURGER PRET. 6X85G MC,2.42,2.42
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G510 PANBURGER PRET. 6X85G MC,2.42,2.42
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G510 PANBURGER PRET. 6X85G MC,2.42,2.42
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G250BISC.GRANCEREALE DIGESTIVE,1.74,1.74
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G250BISC.GRANCEREALE DIGESTIVE,1.74,1.74
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G250BISC.GRANCEREALE DIGESTIVE,1.74,1.74
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G250BISC.GRANCEREALE DIGESTIVE,1.74,1.74
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 FIL PETTO POLLO PREC MC",20.29,20.29
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 PULLED PORK IQF SURGELATO,16.39,16.39
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500  RITAGLI SALMONE AFFUMIC.,6.29,6.29
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G800SALSA GUACA MC,8.99,8.99
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G800SALSA GUACA MC,8.99,8.99
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,ML875SALSA CLASSIC BURGER HEIN,4.39,4.39
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,ML875SALSA CLASSIC BURGER HEIN,4.39,4.39
IT04157540966_9n685,09247360960,22.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL50 ACQUA FRIZ.S.BENEDET.PET,3.12,3.12
IT04157540966_9n685,09247360960,22.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL50 ACQUA NAT.S.BENEDET.PET,3.12,3.12
IT04157540966_9n685,09247360960,22.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL50 ACQUA NAT.S.BENEDET.PET,3.12,3.12
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 CRUNCHY PETALS MC CAIN",6.99,6.99
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 CRUNCHY PETALS MC CAIN",6.99,6.99
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 CRUNCHY PETALS MC CAIN",6.99,6.99
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 52 FETTINE CHEDDAR,7.59,7.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 52 FETTINE CHEDDAR,7.59,7.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 52 FETTINE CHEDDAR,7.59,7.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 52 FETTINE CHEDDAR,7.59,7.59
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG1,8 PARMIGIANA MELANZANE",21.92,21.92
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG1,8 PARMIGIANA MELANZANE",21.92,21.92
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 LASAGNE BOLOGNESE MC",13.39,13.39
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 LASAGNE BOLOGNESE MC",13.39,13.39
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,LT1 LATTE UHT INTERO MC,1.18,1.18
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,LT1 LATTE UHT INTERO MC,1.18,1.18
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 BURRO ARO*,9.49,9.49
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500 MASCARPONE STERILGARDA,3.79,3.79
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500 MASCARPONE STERILGARDA,3.79,3.79
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 AVOCADO A CUBI MC,5.29,5.29
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 AVOCADO A CUBI MC,5.29,5.29
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,12.00,G450 TORTILLA NATURAL XL AMICA,46.32,3.86
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CAROTE VS 1KG (IT I),1.59,1.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500 MISTICANZA VASCHETTA MC,5.59,5.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500 MISTICANZA VASCHETTA MC,5.59,5.59
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG1,5 FORM SPALM FR ERBE ALPIG",9.43,9.43
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G800 WHITE CHEESE CUBETTI ALBA,8.93,8.93
IT04157540966_9n685,09247360960,4.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.61,PROVOLONE AFFUM VIRGILIO KG2CA,19.63,12.19
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG 1 HUMMUS DI CECI,10.15,10.15
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG 1 HUMMUS DI CECI,10.15,10.15
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG 1 HUMMUS DI CECI,10.15,10.15
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.504,FINOCCHIONA IGP 1/2 KG1.5CA SV,17.13,11.39
IT04157540966_9n685,09247360960,10.0,2024-12-09,02827030962,,538.52,9n685,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,2.70,HAMBURGER BOV. COTTO G150 MC,35.07,12.99
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 PULLED PORK IQF SURGELATO,16.39,16.39
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 FIL PETTO POLLO PREC MC",20.29,20.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G250 ZUCCA  CUBETTI,1.79,1.79
IT04157540966_9plui,09247360960,4.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.008,PEC BLU MAREMMA KG1 CA*,22.51,22.33
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG1 TUORLO D'UOVO P.GIALLA MC,6.29,6.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,KG 1 SALAME CIOCCOLATO 12/14 F,11.67,11.67
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500  RITAGLI SALMONE AFFUMIC.,6.29,6.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G500  RITAGLI SALMONE AFFUMIC.,6.29,6.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 BATTUTA BOVINO AD.SKIN,2.29,2.29
IT04157540966_9plui,09247360960,4.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG1,5 FORMAGGIO SPALMABILE MC",10.14,10.14
IT04157540966_9plui,09247360960,4.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G160 CAPRINO FRESCO VACCINO,2.19,2.19
IT04157540966_9plui,09247360960,22.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL20 BRILLANTE RECOARO VAP,10.8,10.8
IT04157540966_9plui,09247360960,22.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,CL20 BRILLANTE RECOARO VAP,10.8,10.8
IT04157540966_9plui,09247360960,10.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,"KG2,5 LASAGNE BOLOGNESE MC",13.39,13.39
IT04157540966_9plui,09247360960,4.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G100X8 BURRATA MC,11.49,11.49
IT04157540966_9plui,09247360960,4.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,G100X8 BURRATA MC,11.49,11.49
IT04157540966_9plui,09247360960,22.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,BOBINA BRICO 500 STRAPPI ARO,5.98,5.98
IT04157540966_9plui,09247360960,22.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,BOBINA BRICO 500 STRAPPI ARO,5.98,5.98
IT04157540966_9plui,09247360960,22.0,2024-12-12,02827030962,,341.86,9plui,TD01,METRO Italia S.p.A.,VIA ENRICO STENDHAL,1.00,20PZ 70X110 SAC.DIFF. GIAL ARO,11.15,11.15
